-1.019924991769455224e+08,-6.961321514541880786e+07,-7.368627617823968828e+07,-1.446804067860360146e+08,-3.088323759619433284e+08,-3.059098679975622892e+07,6.926587767865878344e+07,2.272754929992480576e+08,1.900636559354682639e+07,-8.716154481431488693e+07,1.716118599327553213e+08,9.210870571739694476e+07,1.396524222182027623e+07,-9.341554507826179266e+07,-7.531714845956368744e+07,8.936189891856178641e+07,4.144510856904679537e+07,-8.053361802113303542e+07,-1.498469143134445548e+08,1.666782732473113835e+08,5.423757164962250739e+07,-4.135685202632509917e+07,-6.339902129531970620e+07,2.880452884811951965e+07,1.135523546124597341e+08,-2.289816292656627595e+08,3.402288214000364393e+07,-8.953453196054128930e+06,-3.870059720741652697e+07,-8.134206616817361116e+07,9.074979362861499190e+07,1.226767299661832117e+07,-1.864337348441851437e+08,-1.768667997055184543e+08,1.382769465014975965e+08,6.744429444498944283e+07,6.034466160961986519e+06,1.602742266693651378e+08,1.074811864882137924e+08,-1.789456857534465492e+08,-1.200903106092198044e+08,-1.676501120232169926e+08,2.124379887428515553e+08,1.388840425062028468e+08,1.716258272874941528e+08,1.453459799830220640e+08,4.180549038419083506e+07,1.896366427500622571e+08,-4.461422363528102636e+07,-1.441369374493447244e+08,-1.661401455683695078e+08,1.556046953951916695e+08,5.151057919518423080e+07,5.395825019886524417e+06,1.156067570031767488e+08,3.891914993741962314e+07,5.530611745518624038e+07,-9.966705120658279955e+07,-1.738691758472846150e+08,-2.916369348160699010e+07,-6.661350974276763201e+07,2.693946270805140585e+07,-8.393911259885673225e+07,-8.168005225249624252e+07,-1.625701866269897521e+08,1.062393908432875872e+08,2.529366462064017355e+07,1.078548233133041859e+08,2.622518389516251683e+08,3.248636451025856137e+08,1.933730479080269337e+08,2.056546142940286994e+08,-1.014404768753855973e+08,-1.425636124868588746e+08,-1.347672013516230136e+07,-1.341907486933553517e+08,-1.295127119882886708e+08,1.958655846394794583e+08,2.613849442448097765e+08,-1.268585455610809922e+08,-1.560994063335731812e+07,-1.526477108473099470e+08,3.743767171885096282e+07,-1.193940876517731398e+08,-3.925966127204650640e+07,1.490734938379510045e+08,-1.261595895944921672e+08,-2.987628765007440466e+06,-3.466976663589609414e+07,1.811259781408125535e+07,5.139800145081296563e+07,-7.637617859169486165e+07,5.049847304970023036e+07,-5.638238832400908321e+07,-2.470035639664069936e+07,-9.014070908881618083e+07,-3.093824621495719999e+07,3.579117679098984599e+07,-9.988231497159779072e+07
-9.823087725660065189e+06,8.439069378583405167e+06,-1.128619806567237712e+06,1.559251998016861733e+06,2.826441549993098248e+06,-4.740971841048118658e+06,2.445355098022381309e+06,-4.835828700345768593e+06,6.154736594427595846e+06,-1.479416778736662818e+06,-2.471424066354661249e+06,-9.521714480527788401e+06,-2.203888122448580805e+06,-1.213511117727923393e+07,-8.992427233030241914e+05,8.631562124784855172e+06,4.503013379212427884e+06,1.141202342220481671e+07,-1.107707436147649027e+07,6.294763398936351761e+06,-5.306514101556357928e+05,-2.320251982543503400e+06,1.757264308300847188e+07,8.643191070195583627e+06,1.564252040158022940e+07,2.087783593996248441e+06,3.967210553731712862e+05,-2.328791509671688545e+06,-6.089271112347279675e+06,1.397132347795817815e+07,1.415001528589335456e+07,7.340383061192846857e+06,-2.384978476693681255e+07,7.985723222459808923e+06,-1.235133813245012611e+07,-6.649438202050274238e+06,5.698646110630755313e+06,-9.872256715143850073e+06,-1.342131897243796289e+07,1.138290978666016832e+07,3.782380158812672831e+06,-5.993156226788066328e+06,4.247215967490487965e+05,6.264932460338307545e+06,4.431122084370332770e+06,5.651072487288407865e+04,-1.705094081292133778e+06,7.845364218835649081e+06,-5.307321574680146761e+06,1.039630484156923834e+06,-3.003939244131852873e+06,-4.813984032658131793e+06,2.606664287222754210e+06,-5.250199780316975899e+06,-2.827127946351442952e+06,-2.234014599726736918e+07,-1.895295539464549348e+07,-3.749984029684652109e+06,-1.863545732938204706e+07,-3.653964514214168768e+06,-8.234866810599892400e+06,1.066590186591133848e+07,8.747088749642515555e+06,5.712142603652128018e+06,1.431012715406924952e+06,4.859455401251896285e+06,-1.673802096616854891e+07,2.459902061479544733e+06,5.142654713470647112e+06,-6.130723447009936906e+06,-2.510958963124125265e+06,-5.901279552313634194e+06,-6.572316769814609550e+06,6.649896974045741372e+06,9.214023038179369643e+06,-6.203232057723310776e+06,1.309025690988954902e+07,5.318460806356056593e+06,6.114498572392890230e+06,-2.005558874072956853e+06,-1.746399550602330128e+06,8.992044409755062312e+06,-2.278018944767430425e+06,-3.036404887341228314e+06,1.765577721835869923e+07,8.058442387187011540e+06,2.005574750505589647e+06,-1.727254263400494354e+06,4.031536123129447456e+06,-3.115073045546876267e+06,-9.056853393314270303e+06,-4.361863976195034338e+05,-2.281502037830547895e+06,1.359065443712199293e+07,1.799880600334218005e+06,1.082387741584201902e+07,-1.774227584556057677e+07,1.963789377869583899e+06,-2.236535694563930854e+06
7.489853997191200964e+06,-2.379148518555356190e+06,6.063468326919389889e+06,4.683556769017969258e+06,-3.121045783036289737e+06,-2.414716534220791236e+07,-4.500940422965781909e+04,1.166262160470527038e+07,-5.555598365569240414e+06,3.243359642809926067e+06,1.080818164542756788e+07,2.474561897462849040e+06,-1.823286664250038099e+06,-3.349288014458000660e+06,1.245405256585497782e+07,-4.904990340408203192e+06,5.101608864054068923e+06,1.459478873431464657e+06,-2.892913169082236476e+06,-2.742749925862742122e+06,6.781664631421157159e+06,1.111118212635036372e+07,1.035820006660681567e+06,4.854020458985410631e+06,-5.214492201146193780e+06,-4.480532972252825275e+06,6.357581684036428109e+06,4.807690079542499967e+06,6.492349558566383086e+06,1.402792438377958909e+07,-5.968791434148056433e+06,6.414927243270380422e+06,-7.628356520983007504e+05,3.613993463143153582e+06,1.094830421118946001e+07,9.585927697332434356e+06,-5.293018230007421225e+06,6.609050932457445189e+06,6.009328671463972889e+06,-7.158985847857998451e+05,3.354853257823301945e+06,1.396830520029206993e+06,1.994908391662864015e+06,-5.801535378723777831e+06,-7.550629617456592619e+06,1.206137092140703695e+06,-1.047182076021985617e+06,4.569442968208289705e+06,1.291448322417427786e+06,1.737833867385645164e+06,9.040314762541482225e+06,-2.806034643621546682e+06,3.877356298388202209e+06,5.279890884358921088e+06,-4.246629546689786948e+06,-3.162193855180821847e+05,-2.125066833089273423e+07,5.861060246327565052e+06,-4.534759024331496097e+06,8.629279103767129709e+04,-6.429378285563489422e+06,-9.576147529087118804e+06,7.891187140462676995e+06,1.009112099308198690e+07,1.176211286994579621e+07,-2.128119916383260395e+06,-1.523497681295117829e+06,-7.351970308526800945e+06,-1.807428193602025975e+06,5.989074901810141280e+06,-6.627021389105131850e+06,2.049672023691573180e+06,1.712906331272927346e+05,2.383807907927021384e+06,8.670843293595802970e+05,8.073263219351397129e+04,3.278162814351927955e+06,8.597050316512945574e+05,-1.567300461283595767e+06,7.806736754939835519e+05,-8.322028163062847452e+05,8.813869750683240127e+05,3.562742660646596923e+06,2.343072503102939576e+06,-8.980148734441075474e+06,-7.930731629315294325e+06,-1.965124011399964988e+07,4.371239470345736481e+06,4.708119575811624527e+06,-2.433609362717733718e+06,2.390085976102995686e+06,7.579932586563650984e+05,-4.603641327232822776e+06,-6.886095806014573202e+06,-9.418696636035200208e+06,-1.610638210532716475e+07,-2.187070237988359481e+07,-6.234383717207228765e+06,-6.097023111545319669e+06
-6.770892583540864289e+05,-1.300171519216549583e+06,4.448078500316984951e+06,3.549844006290318212e+05,-3.784715161075956188e+06,1.099233572471430339e+07,1.614115623009313643e+07,1.551632315557008423e+07,-9.340819464653195813e+06,-3.731073720114886295e+06,4.363389828337947838e+06,-3.962192050498998258e+06,1.939226859942369536e+07,6.088979105946633033e+06,2.553033276600441430e+06,-7.517323025104360655e+06,-4.896246256027895026e+06,3.035864403588792309e+06,-1.153199317702500522e+07,-6.264095487758895615e+03,-5.208397410040603951e+06,3.947304903791205492e+06,-3.622857127353736665e+06,3.650413438677938189e+06,-1.218409647215430439e+07,-3.740918467631727923e+06,1.770031943604504224e+06,6.219200764964446425e+06,4.747807976788257249e+06,4.361504050260891090e+05,4.510132881198698655e+06,6.569655686424713582e+06,-3.480840376081075054e+06,-5.008944855275564827e+06,4.001588899994984386e+05,-9.941270822471491992e+06,1.859091770582786947e+07,-1.766292994622588530e+07,-8.973994284205760807e+06,-3.835296820766147692e+06,-4.469858182964155450e+06,1.644997815414813347e+06,5.734237759232127108e+06,-6.067115349080427550e+06,-7.557661036860285327e+06,-6.310495995692379773e+06,-4.358432511140201241e+06,3.453382898670733906e+06,-9.758939137168129906e+06,-3.440448246679629665e+06,-2.024585302722021472e+06,-7.731688543828594266e+05,-6.773208749992755475e+05,-2.806406993364310358e+06,-1.204196587403337471e+06,-9.260209023644329980e+06,-5.833543278921683319e+06,5.753182456098584458e+06,1.594665222360648913e+05,4.704004699720107019e+06,3.686058759699165355e+06,-7.250912037639874034e+06,6.226850963837901363e+05,2.083472723388103535e+06,-6.334898134534908459e+06,-2.527686464180878829e+06,-5.519087079657356255e+06,-4.937095335670837201e+06,2.542921218734546273e+05,-1.135245537692223676e+06,4.396825799684328027e+06,6.911962032858195715e+06,1.223994413455483690e+07,2.612636907255321741e+06,-3.151339402181103360e+06,7.830128739596000873e+06,6.712338277482687496e+06,8.705042822616117774e+05,2.288035758095298894e+06,-6.699568838970147073e+06,3.460540035852395929e+06,-2.037226781005016062e+06,-5.720435100826423615e+06,2.096355976124928100e+06,1.594241533084066585e+06,-5.843219728212124668e+06,9.341115955351246521e+06,-8.047685726745538414e+05,1.087592830750666186e+07,4.917120183618732728e+06,1.360709064702559263e+06,-3.877494328659662046e+06,2.120297966333546210e+06,-7.100676220623844303e+06,9.968865783428028226e+06,-1.165710504090839811e+07,5.683611154498903081e+06,-5.441470231884532841e+05,2.985590744883248117e+06
-3.239302439570173156e+06,-5.732046713816054165e+06,-7.607402747196936049e+06,-1.116880278076358698e+07,4.107173556759621482e+06,1.175937464938064292e+07,-3.376712924672242720e+06,2.557742815115867648e+06,1.532088144722775789e+06,1.272707768060320057e+07,2.303359355728955474e+06,-1.734117977282085689e+06,-4.404546853186527267e+06,-4.227655774636567570e+06,1.188023018436007202e+06,7.562265438529915176e+06,1.851210714463927317e+06,3.640394952745575923e+06,2.872069584088563453e+06,2.750265077543755528e+06,7.735446221973182401e+05,1.101198881147980457e+06,4.738847824120303616e+06,-7.720503002884583548e+06,-3.695135391009644140e+06,1.570611623055940960e+06,4.340285165464517660e+06,-4.152704667774180882e+06,1.857600721807679860e+06,1.567921709246092942e+06,-5.963583260929266689e+05,-4.158258607172144693e+05,-1.778981909559943248e+06,-1.051924343944128836e+06,5.138494579887017608e+06,-2.669888594850694761e+06,-1.085909154666889459e+07,-1.371613414512866922e+07,-5.875730640891991556e+06,1.070065243550074985e+06,9.086477249903673306e+06,-8.586692977331745205e+05,8.228772032598153455e+05,6.324893365871601272e+05,-1.754504407701768447e+06,-3.567712980584949255e+05,-2.239846430783438962e+06,-4.372212260137912817e+06,-9.833880357716845348e+06,5.688569748846802860e+06,2.293469583693508524e+06,2.260837833775750827e+06,-2.948539368922203314e+06,1.222756601877276786e+06,-1.689714844274374191e+06,-9.617365904641891830e+05,-2.212459641683134250e+06,2.284752269498767331e+06,1.851570276174706873e+06,-3.957917240073203575e+06,-3.112149536320798099e+06,2.587018989375509787e+06,5.367114623095094226e+06,-1.097775680838177679e+06,5.934143678077999502e+05,-3.919890065872440580e+06,3.348678344409564976e+06,3.577685243865405209e+06,1.013100283768499386e+06,7.411974467541277409e+05,2.407220716515720356e+06,9.300121114613042446e+05,8.606980565905058756e+06,8.031665863138982095e+05,-4.978959030407516286e+06,4.313289104220625013e+06,-6.102449380833948962e+06,2.131421456803434528e+06,5.721105178919497877e+06,-4.753551941730580293e+06,-2.885618521604019683e+06,4.552847405460888986e+05,1.133316460581898689e+07,-3.032135243643776048e+05,6.285938849909182638e+06,-3.258832112807607278e+06,-1.692250708332955465e+07,-5.944185942948791198e+06,-7.281869511136133224e+06,3.327620074113807059e+05,4.957751916309971362e+06,7.767672772171820514e+06,4.472756760177568533e+06,-1.159029267080783611e+06,8.389948886610239744e+06,-6.506812182231007144e+06,1.234255959328078898e+06,1.843123261572848540e+06,1.068481918416591594e+06
-1.789153272501446074e+06,-5.155600920874343254e+06,-3.018864648550663609e+06,1.173757978763991850e+05,-8.279261501327687874e+06,-2.530005495185926091e+06,5.361375807614656165e+06,-8.557461879294628277e+06,-4.227161393648252822e+06,4.333504592133317143e+06,-6.125607894075464457e+06,1.323922496444635559e+06,1.036028572777320514e+06,-8.140751133341051172e+05,2.805334926158646587e+06,1.961723927851599874e+05,4.621487222746830434e+06,4.138102001607621554e+06,1.317936617575383000e+07,2.372982177742106840e+06,5.650557542544114403e+06,2.977743643525450025e+06,-5.329764079389603809e+06,2.698065962847676128e+06,-1.959587400427101878e+06,-4.002189594153219368e+06,-6.698129973617690615e+06,1.317265579406210408e+07,-1.095145624621472321e+06,3.534637869559554383e+06,-2.663868049322899897e+05,-3.090303939640992321e+06,2.113200975950244814e+06,-3.318546593898258172e+06,3.231018304658383597e+06,-2.946478905221328605e+06,6.637065508649306372e+06,-3.657697419500541873e+06,3.062154724085657508e+05,-7.371135675496974029e+06,-7.191555706122679636e+06,1.182075821836424759e+06,6.474369167844884098e+06,2.341603325722637121e+06,2.417364193082986400e+06,2.102779135720076039e+06,-2.070610509560463252e+06,5.087425169471504167e+06,-1.856582960764845600e+06,-3.553812964001529384e+06,-7.035691386472539045e+06,-1.412382615236977115e+06,-8.194284345654585632e+05,6.004190730497370241e+05,3.601309741236751433e+05,-5.310600639377361163e+06,-2.533811028904154431e+06,4.648279170807566494e+06,6.239870072304807836e+05,3.068929936978010926e+06,3.094714251615377143e+06,-5.670579365358937532e+06,4.126850790965093765e+06,-1.649710267251944635e+06,-6.865760716093220748e+06,9.084694132546484470e+06,7.836521827146907337e+06,-1.046697589613459189e+06,-6.646238176782542840e+06,-6.795883541521674022e+06,-4.028782822908465751e+05,-2.917974994801333174e+06,-4.752268176419248804e+06,-3.528497921795423143e+06,4.503720697307202965e+06,-2.533248226962367538e+06,-7.155010700546070933e+06,-2.554677450914454181e+06,-4.793857241687260568e+06,1.101728231315579265e+07,-3.227080588668494951e+06,8.069399948568616062e+06,1.213940862252868153e+07,-4.343543498559534550e+06,-3.471192537630422157e+05,-9.686860796850316692e+05,-1.201669091917068698e+06,-6.066477109238668345e+05,-3.564757419028697070e+06,4.325770865943451645e+05,-4.872553820276731625e+06,4.302973230163762346e+06,-2.972199467223406769e+06,8.497154692052891478e+06,1.184305212175238132e+07,-2.492805080678171944e+06,-7.514260082899088971e+06,6.497077746646240354e+06,1.282035445602188585e+06
4.205613823972078972e+06,-1.400393908639822155e+06,-2.692840961388166994e+06,2.949262026968062390e+06,-1.883010196152110118e+06,-1.595432952745305840e+06,2.619453810148160905e+06,-5.010501865418937989e+06,5.647664159997668117e+06,7.634686375945449807e+06,-5.378878638393332039e+03,-8.200646924443742028e+05,-3.187344760764703155e+06,2.481175616027425276e+05,-1.241556945414885506e+07,5.867337950851091184e+06,-4.474646961519439705e+06,3.742411532161884475e+06,-3.256838527182458434e+06,-1.558523702266712207e+06,-5.912379118687633425e+06,-3.824037109963183757e+06,6.025062114230400883e+06,8.256913652939516120e+06,-3.327850255423677154e+06,5.026108660578436218e+06,-2.550506824323164183e+05,-5.872472099706700537e+05,-6.691605571385018993e+05,1.204112650907261763e+06,1.204931831545428606e+06,-2.534257083621642087e+06,6.069534518250751309e+06,-8.047075647336129099e+06,2.240075032174778637e+06,3.345420708217063453e+06,9.173975255836548749e+05,5.304861990756480955e+06,3.551127272926542209e+05,-4.602898570717423223e+06,4.456173447936091572e+06,7.847048249937457964e+06,8.746759321108838776e+05,5.078705061122991028e+05,2.664194804826949723e+06,1.490781855907065794e+06,-7.072512500893685967e+06,-7.728865104978862219e+06,-7.925761685273199342e+06,1.044700928024699213e+06,4.137347719870401546e+06,-3.013049680633280426e+06,-8.134894960690102307e+05,-1.854437757796418737e+04,-5.404091540761228651e+06,-3.411202459201042540e+06,-2.509340890397670213e+06,-1.019521245238675037e+06,5.709269613073164597e+06,1.263658078416162898e+05,-3.984152895172995050e+06,-2.923586459431424737e+06,-8.023885165178622119e+06,2.958916092715684790e+06,-3.512703837012821808e+06,-3.008378781862793025e+06,1.185935506814229069e+06,-6.719911538426409476e+06,-5.330494619218100561e+05,1.068979127038172632e+07,-2.142863901576664764e+06,-2.528604807117705059e+04,1.205009443554651225e+06,2.208493758164920378e+06,-5.693817827534549870e+06,2.216512148887633812e+06,2.598630771624307614e+06,-6.559154724030903308e+05,6.661852805176177062e+06,4.974861712399562821e+06,-5.899988992310677655e+06,-3.086924071830295026e+06,-2.578848645642879885e+06,-5.566222942684738897e+06,-6.766724355226245709e+06,5.626064190615314990e+06,-9.251343666898754891e+05,8.818866375696305186e+06,8.034158719022365287e+06,3.899201700307658408e+06,-1.500747163376757642e+06,-7.171005020736200735e+06,2.595528191767200362e+06,4.855733596839942038e+06,1.354694749107355624e+07,4.840876805898902006e+06,-7.005465706517728977e+06,-1.598737012566436781e+06,-2.339656356905056164e+06
-2.994851528944314923e+06,-4.275351461271948181e+06,-6.584763159393499373e+05,5.851270552191045135e+05,-3.086039703418463469e+06,3.234067807500103489e+06,-1.744454636181491660e+06,-5.274163767969411798e+06,2.330576388473992702e+06,5.430442088934492320e+06,-1.819495057056972990e+06,-6.970278707256460562e+06,6.828790411450455897e+06,-9.551693172665372491e+06,-6.744116716591215692e+06,-2.049119212618311634e+06,3.937918240446749842e+05,3.292518784121316858e+06,2.146938932321821805e+06,-3.800107597429723945e+06,-5.472371628524044529e+06,-3.764302463618173730e+06,-5.388232265585528512e+04,3.516776894419615623e+06,-3.562786349506336730e+06,-3.194784497377738357e+06,-1.131085968058095168e+05,7.847474716434861533e+06,-1.777171050448152469e+06,-9.557036404402643442e+06,-5.944453345473098569e+06,-8.584605935772628291e+05,5.096428658843456651e+05,8.506668221878348850e+05,6.992022242774603888e+06,9.957172548933396116e+06,-7.021855574536758475e+06,3.135737870610153303e+06,2.229205253292288166e+06,-7.996060081779476022e+05,6.820068405730095692e+05,1.459701134766685311e+06,-1.931245518332826206e+06,-2.009804659934719326e+06,-6.822747088611168787e+06,2.210398555538944434e+06,1.095196259861096367e+07,5.286886720629717223e+06,3.870922846636408474e+06,2.114423672432680614e+06,1.151529916996883461e+06,1.908703138755343622e+06,5.135620850861296058e+06,2.893110384160030633e+06,5.036355319559467956e+06,-8.016735596399934031e+06,-3.263322254326612223e+06,3.840106890107173240e+05,-9.617425375752381980e+06,-2.592759487463132013e+06,1.374355336771164322e+06,8.301936150939770741e+05,-4.761887195855453610e+06,-2.121327773550350685e+06,2.656279859370552935e+06,-2.011891772687484045e+06,4.353959951318782405e+05,6.712716353310992708e+05,1.965112992798264604e+06,-6.537362858549587429e+06,-2.623737850322948303e+06,1.534039231769356644e+06,-2.958607704481409397e+06,-3.953621952090600505e+06,-2.159096261809929740e+06,4.501108295149792917e+06,4.604712009818073362e+06,-1.876138096310133813e+06,-9.256669755682885880e+05,-3.840360441331699025e+06,3.940707631667500362e+06,1.515832262176142307e+06,2.231615066094416252e+05,-3.271122605726550799e+06,6.799543422779535875e+06,-2.720161945339074824e+06,-2.411086640908975620e+06,2.995306665522158612e+06,1.017201422638908587e+07,6.186000174620412290e+06,-4.908377418320729048e+05,-7.401548258609544719e+05,5.429824970104217529e+06,1.173941294276109431e+06,-2.064840715086610056e+06,-2.106061108986556064e+06,3.604404067603185307e+06,4.027591684288391843e+06,5.908589107160764746e+06
1.041706428155477624e+06,6.516821221062801778e+06,2.858892529519239906e+06,1.727636307373455493e+06,-9.937898687195853563e+05,-9.854938965880574659e+06,-9.796409877501331270e+06,9.365768256433821516e+05,5.411439793357433751e+06,-1.713168388103065779e+06,2.082095114937201142e+06,2.725509584043639712e+06,3.264185323737230152e+06,2.298183375987073872e+06,-5.139496593939523213e+06,-4.823545486279722303e+06,-3.304394342040939722e+06,2.758098199334416538e+06,-4.784192253138975240e+06,9.321313162884606281e+05,3.230507170858539641e+06,-4.748354980151356198e+06,7.569190829089651816e+06,4.401043190601193928e+05,-9.831947048347175121e+06,-3.045970481434126850e+06,-8.103997283973352052e+06,2.182541244616690092e+06,-8.524062002183869481e+06,-1.665967240292089526e+06,-6.468659584271742497e+05,5.041362553472514264e+06,1.281747835113516310e+06,4.381594534933516756e+06,-5.671514509057491086e+06,-6.656764122935700230e+06,-5.090038000558213331e+06,-1.422457165885946248e+06,-4.726771940635017119e+06,3.323595012561677024e+06,2.440766632893251721e+06,-6.345746598608331755e+06,2.179118630396982189e+06,2.992441323058536509e+05,2.962972393025767989e+06,-2.579836156461006321e+05,2.735622633828752209e+06,-2.221304154559115879e+06,-1.279845968965773238e+06,1.185394972769754240e+06,-1.108349640998963732e+06,1.534608841278492240e+06,1.961337123666833621e+06,1.468079870028159814e+06,-1.307844795059266035e+05,4.489767075345849618e+06,-3.789695842601343058e+06,-4.987710856171461754e+06,1.892688619024036685e+06,-1.603064833814455429e+06,3.892777305266716867e+05,-2.962570956876918208e+06,8.262086684570231009e+05,-1.846216351909441641e+06,1.179851968115907628e+06,4.138600765494350344e+06,2.765881099978455342e+06,4.122143548872600310e+06,2.061242093578253174e+06,2.991259446239260491e+06,1.698377214145912789e+06,-3.368275450056883972e+06,-1.529010537802906241e+06,1.128707228135594865e+06,4.138729922703877091e+05,4.029939283410477452e+06,-2.027021012462269515e+06,-8.509651065860121162e+04,-1.135621723947247025e+06,9.172633850114546949e+05,1.575288031097649597e+06,8.808847409767170902e+05,8.541368111840005964e+06,4.699583068367273081e+05,-3.677748175343490671e+06,4.550699375293867197e+05,3.324562953470482025e+06,2.940387362805523444e+06,6.124302871036030352e+06,6.986188140412752982e+05,-6.078694266478549689e+06,6.230759602536847815e+06,3.335478436715282500e+06,-2.434050741481799923e+05,5.405676257016394287e+06,-1.021991430189389922e+07,7.816345165373229422e+06,4.661507527773543261e+06,-6.833647125060110353e+06
