-1.019924991769455224e+08,-6.961321514541880786e+07,-7.368627617823968828e+07,-1.446804067860360146e+08,-3.088323759619433284e+08,-3.059098679975622892e+07,6.926587767865878344e+07,2.272754929992480576e+08,1.900636559354682639e+07,-8.716154481431488693e+07,1.716118599327553213e+08,9.210870571739694476e+07,1.396524222182027623e+07,-9.341554507826179266e+07,-7.531714845956368744e+07,8.936189891856178641e+07,4.144510856904679537e+07,-8.053361802113303542e+07,-1.498469143134445548e+08,1.666782732473113835e+08,5.423757164962250739e+07,-4.135685202632509917e+07,-6.339902129531970620e+07,2.880452884811951965e+07,1.135523546124597341e+08,-2.289816292656627595e+08,3.402288214000364393e+07,-8.953453196054128930e+06,-3.870059720741652697e+07,-8.134206616817361116e+07,9.074979362861499190e+07,1.226767299661832117e+07,-1.864337348441851437e+08,-1.768667997055184543e+08,1.382769465014975965e+08,6.744429444498944283e+07,6.034466160961986519e+06,1.602742266693651378e+08,1.074811864882137924e+08,-1.789456857534465492e+08,-1.200903106092198044e+08,-1.676501120232169926e+08,2.124379887428515553e+08,1.388840425062028468e+08,1.716258272874941528e+08,1.453459799830220640e+08,4.180549038419083506e+07,1.896366427500622571e+08,-4.461422363528102636e+07,-1.441369374493447244e+08,-1.661401455683695078e+08,1.556046953951916695e+08,5.151057919518423080e+07,5.395825019886524417e+06,1.156067570031767488e+08,3.891914993741962314e+07,5.530611745518624038e+07,-9.966705120658279955e+07,-1.738691758472846150e+08,-2.916369348160699010e+07,-6.661350974276763201e+07,2.693946270805140585e+07,-8.393911259885673225e+07,-8.168005225249624252e+07,-1.625701866269897521e+08,1.062393908432875872e+08,2.529366462064017355e+07,1.078548233133041859e+08,2.622518389516251683e+08,3.248636451025856137e+08,1.933730479080269337e+08,2.056546142940286994e+08,-1.014404768753855973e+08,-1.425636124868588746e+08,-1.347672013516230136e+07,-1.341907486933553517e+08,-1.295127119882886708e+08,1.958655846394794583e+08,2.613849442448097765e+08,-1.268585455610809922e+08,-1.560994063335731812e+07,-1.526477108473099470e+08,3.743767171885096282e+07,-1.193940876517731398e+08,-3.925966127204650640e+07,1.490734938379510045e+08,-1.261595895944921672e+08,-2.987628765007440466e+06,-3.466976663589609414e+07,1.811259781408125535e+07,5.139800145081296563e+07,-7.637617859169486165e+07,5.049847304970023036e+07,-5.638238832400908321e+07,-2.470035639664069936e+07,-9.014070908881618083e+07,-3.093824621495719999e+07,3.579117679098984599e+07,-9.988231497159779072e+07
2.694744092006181367e+06,2.575055209266761784e+06,-3.448524892351038870e+05,4.049635042032195721e+06,-3.180874346436345018e+06,-2.484025532869661227e+06,-2.379307268686389551e+06,-3.791063704395288136e+06,2.386151683904196601e+06,-2.239314329455413856e+06,1.159705368714456446e+06,-2.992293758978161495e+06,-3.999052217768458184e+06,9.862283762653085869e+05,-7.352712317745445762e+05,1.418255048104475019e+06,3.588525274032892659e+06,9.380241585332635790e+06,1.060086697675753757e+07,-2.106870579301234335e+06,-3.949461096556982957e+06,4.200425577454617247e+06,4.224871663578479551e+06,1.814953149482903536e+05,1.377036913355688448e+05,1.954252464769414160e+06,7.033741650788853876e+06,1.787967255574353505e+06,6.297647234030945227e+06,2.219670451275630039e+05,-3.680330978346101474e+06,7.485171584553827532e+06,3.305417905839592684e+06,-3.814379057494814973e+06,-3.683886290579934604e+06,-6.970816150072530843e+06,-3.319917156588679645e+06,-3.811019141381421592e+06,-3.473147343027546071e+06,-6.139376741999342106e+06,-1.887312831973739667e+06,-4.130873854068818502e+06,-1.442538569854287431e+06,2.018167376569367480e+06,-3.600617912165564485e+06,-2.004186225785095710e+06,-9.159420461053211475e+05,2.128582501101926900e+06,-2.682668961066111457e+06,-1.365112696724537294e+06,2.666621531546709128e+06,9.809163798432321346e+04,3.840045442133073811e+05,-2.132794887386479240e+05,6.072337404439656530e+05,-2.700933947133067064e+06,1.219521969774944521e+07,2.781088104606935754e+06,-3.050588162274958100e+06,-9.852449211460410152e+05,-2.940631017199344002e+06,-8.296167934641275788e+05,-1.219618474080727668e+06,-2.284665471629864536e+06,-1.011145891318872804e+06,-6.442934382814743556e+06,7.175070492144869640e+05,2.645607000738638453e+05,3.775178219009187538e+06,1.053588624069087207e+07,-2.859641506261883769e+05,4.151525462645856896e+04,-4.610239955009712838e+06,8.492303643483988708e+05,5.399369833100575022e+06,-2.703376692078396678e+06,-1.028333491496771690e+06,-1.765536026255274890e+06,2.020343603908069199e+06,8.520665302820724901e+05,6.948735646766504273e+06,-2.723365804721529130e+06,-2.265013539380041766e+05,-1.105783976581638126e+04,6.228547756075038575e+06,-7.214400413360207342e+06,5.035646256038235500e+06,1.254903934549327940e+06,5.180929779291874147e+05,-1.722158144121119985e+06,-5.890246520644809352e+05,-2.997744499434891157e+06,-2.208110552808601875e+06,1.187743867383108707e+06,-2.890108456849726848e+06,-6.573934140406165272e+06,-1.405295265464928467e+06,-8.668174082999315578e+05,-1.553267503435936291e+06
-1.358776977429549210e+06,1.838246479341271101e+06,-8.374009241326467600e+05,6.046620107465967536e+06,-6.752927787403406110e+05,-2.563966805343797896e+06,-1.041505746762065450e+06,-4.015671505394208245e+06,-6.438347216629408300e+06,-1.693850691241526278e+06,-3.654401656372983474e+06,-4.719582338515293784e+06,-6.821953197914648335e+05,3.411464528317587450e+06,5.464456203693410382e+06,-6.066504975327115506e+06,-3.820013813634889200e+06,3.192431948233168107e+06,1.670932093063944206e+07,4.787992362452972680e+06,3.866715834297042806e+06,2.486190022368656471e+06,-3.320713046245488804e+05,5.088823673807604238e+06,-5.936650142162798904e+06,2.194469068903656676e+06,3.562783280694516376e+06,-8.072408518125031143e+06,-1.890728190167214256e+06,-6.242567935795478523e+06,3.088657057691706810e+06,-1.542504105882141273e+06,-5.081768651928078383e+06,2.060779246827204945e+06,-2.741908874766918365e+06,1.514650638607689179e+06,4.407617305572235025e+06,-8.359291353876593057e+05,-3.245927671676813043e+05,8.626875648100684630e+05,-4.569572709935961757e+05,-9.921479720852079336e+05,9.710750288985213265e+05,7.995632603185891639e+05,3.155716541110525839e+06,-3.228047659195200540e+06,-5.511307934071227210e+05,1.246320838107980555e+06,3.398746988055110909e+06,1.763457326911641518e+06,-2.023183233300687280e+06,-7.305278125147264218e+05,-1.798034685748917283e+06,3.702092834731094539e+06,-1.974596013203899842e+06,-1.398981153629579640e+05,-5.134283320037877187e+06,1.383913059580730274e+06,4.441443694541226141e+06,2.538077987067150418e+06,1.798178160117058549e+06,4.739688036183103919e+06,-4.058101089587632101e+06,-5.080971774701899849e+06,1.498814184078426566e+06,-4.788451369055843679e+05,9.028533947484228993e+05,-3.081461400029049255e+05,2.686013118922459893e+06,4.870556996416561306e+06,3.487871653272816911e+06,1.405618893238319433e+05,3.822003568633985706e+05,-2.557739553938288707e+06,-4.379095170068353415e+06,3.121748164584062062e+06,3.428807341455880553e+06,-1.244344434075333411e+06,2.112172261971471016e+05,-1.149251368137636408e+07,7.227935916229686700e+05,5.838218713317206129e+04,-3.212733459048117977e+06,-2.579587498571516480e+06,-5.050060716150628286e+05,6.534012683412740007e+06,-7.317573576639805920e+06,-6.739699127627697308e+05,8.124311893028458580e+05,3.424482741942513734e+06,-1.139670356735346140e+06,1.149095177099619992e+06,3.472704316023242194e+06,7.931341362998938421e+05,1.127913895434886450e+06,9.852490632685046876e+04,-2.061812445588814560e+06,-8.590127518337626243e+05,-3.899728855184041895e+06
-7.886772447453597561e+05,1.393748125427907798e+06,-8.668267848307063105e+05,2.089483228537630290e+06,-3.029953144555801060e+06,2.119052408797369339e+06,-9.369361850241245702e+06,5.567916572457513772e+06,-2.184487908503342420e+06,8.649973997452945914e+05,7.880950267757903202e+04,1.545875551362030907e+06,6.708511337410605047e+05,-9.078902279335882049e+05,2.963970647442381014e+05,4.024006052157146856e+06,-5.165818627915080870e+05,3.178340155272788368e+06,1.942270427142426604e+06,6.242692921686966438e+05,1.531852157364184270e+06,1.493399273501289543e+06,-6.437191615740478970e+06,-3.377049294199423399e+06,-2.966172378899968695e+06,1.166462025179476477e+06,2.868850868070127442e+06,2.319580462286597118e+06,1.126090175244027749e+06,-3.865136799226436764e+06,4.626642385158168152e+06,-2.004569239465433173e+06,-3.351606940268438775e+05,2.085833803770623170e+06,-3.435559883979065809e+06,-3.737890612457978539e+06,-3.892345975443333387e+06,-6.740105692563704215e+05,3.810754631509230938e+06,2.610759850369516062e+05,-9.196084926565075293e+05,-3.208497240860526916e+06,-1.528165059165780200e+06,1.436293516015379282e+05,2.666447407732050051e+05,1.686755016304951627e+06,6.225526065689688548e+06,3.329185307811873965e+06,3.686671601886152755e+06,8.853250290907362069e+04,9.620578122962914640e+05,-3.211336531527141342e+05,-1.688929133955664234e+06,-1.391152837048698682e+06,-8.427823578451408539e+05,4.104937066697894130e+06,1.017423782855163678e+06,8.343658261051116278e+05,-5.639007453035403043e+06,-2.048100351286232937e+06,-2.909443792887614574e+06,1.753335435182287256e+03,-8.282212853453066200e+05,3.622409167309743818e+06,9.614533536738884868e+05,-1.887494177117487183e+06,-1.379715555611694930e+06,-4.153106366926920600e+06,-1.457216087562442292e+06,1.904254521922665299e+05,1.181480330846258206e+06,-9.684452651314563118e+05,7.649931995045841672e+06,-3.663016558887651190e+06,-4.509834145731230383e+05,-2.089750845306198578e+06,6.484113196350478102e+05,-1.797589821936806402e+03,8.351204679750599898e+05,5.792410282507984666e+05,-1.878429413482442265e+06,2.724536322349135764e+06,-1.288028907029443653e+06,-2.493099223697033711e+06,-8.228690718934105244e+05,-2.531660598215813749e+06,3.459339973865531851e+06,1.963103530660803895e+06,5.646298304715994745e+06,-4.191762768267817330e+06,-1.896520890635879710e+06,1.919561786017518956e+06,-3.565611196645224001e+06,-6.843115206217533909e+06,1.104513009215509146e+07,8.387355491952729411e+06,-5.891270596905494109e+06,-3.269837965470248018e+05,-1.353054434351756005e+06
-2.037168216799238464e+06,7.163305103663483169e+05,1.154751058236434590e+06,4.195907058207410388e+06,9.627497082483181730e+05,-8.046526981305565685e+06,3.447765775548719335e+06,-9.561808867990167346e+05,-1.742906182654795703e+06,1.003399145027419552e+06,2.814521539564681705e+06,2.344570953468078282e+06,2.222099463458550628e+06,-8.994426423211164365e+04,-4.150510408287944738e+06,-1.023468686828640057e+06,5.632493951021824032e+06,2.482280501527728513e+06,-2.466985348403065000e+06,-6.095875488244551234e+05,-4.328439480896490626e+06,-2.983537092506012879e+06,2.428851726573753636e+06,-3.867215980252208188e+06,1.433228232123969356e+06,8.872701837292169221e+05,3.053212694788551889e+06,-3.582891672197345761e+05,4.460508827347009443e+06,-7.836232997494254261e+06,4.520400357642727904e+06,-8.075873235136135481e+05,4.030564052736164071e+06,1.075354249596848385e+06,2.191868806779485662e+06,-2.089758362042215886e+06,9.083572132401025156e+05,-5.998397550678262487e+06,1.647406947628133232e+06,-1.929038669044762151e+06,5.131358520805581356e+05,4.050556599994452205e+06,-4.751036941632546950e+05,3.283580139818933676e+05,-7.886486023942185566e+05,3.159505135834124405e+06,6.583698193705583690e+05,4.177587846309870481e+06,-3.568252685890901834e+06,-5.161457913027320174e+05,-3.189562082224355545e+06,-2.998845548956125043e+06,-1.223469531109221745e+06,2.190347601174508687e+06,-2.090115825748033822e+05,5.082472666698773392e+06,-9.115994353536805138e+05,1.235196639271568740e+06,4.060581202594961971e+06,-4.577206303816805594e+05,-3.853337218607368879e+06,3.901011756427381653e+06,-2.113737487419745419e+06,-1.011900241481104895e+05,4.017442671049810946e+06,-2.179522590418566484e+06,2.135302810631390021e+05,1.953870080352945719e+06,3.575308781124193687e+06,-7.360892037730456330e+06,-2.425350496651574969e+06,3.577514393219338264e+06,1.982842644076428842e+06,5.057744668704086507e+04,6.786856986971170409e+05,-1.768770548440398416e+06,-2.947352166195188649e+06,4.531892740749076009e+06,-2.374284063977786340e+06,-3.894144609838327393e+06,-1.329260060376452282e+06,1.452622656812950037e+06,-1.158058910597840295e+05,-3.981329449925499037e+06,-9.834146468905300135e+05,2.359324734612321015e+06,1.750606114786130143e+06,5.723419911303575151e+06,-6.812141512654014863e+06,-1.230807505872072419e+06,-5.345228750027014874e+06,1.276944252782148309e+06,1.363870991738964338e+06,1.096591963987461990e+06,-5.211691708327169181e+05,-1.885032692720117979e+06,-1.481963071036492474e+06,-1.434690263117115479e+06,1.223497536429920467e+06
6.752083749789943686e+05,-1.308013327868477791e+04,2.182202832066017669e+06,4.540542266866656020e+06,2.347235176880000625e+06,-7.625131307131706737e+06,-1.095528702946373262e+06,-1.393041490807061782e+06,-2.130532152921985835e+06,2.306270289508330636e+06,-8.308264161787286866e+05,4.399157600822184235e+06,2.598371980056775268e+06,3.210087788288946729e+06,3.353930334748424124e+06,1.596176458109512459e+06,2.431536314700580551e+05,-2.677389164862097707e+06,-2.094724922031783964e+06,5.257484805766188540e+06,-1.253169087325732224e+06,-7.911175224728430621e+05,1.027906143092144048e+06,3.297568775428189430e+06,-2.230523003439338412e+06,2.418014673894950654e+06,-3.868438718767217826e+06,-1.525593788240035530e+06,3.225757103381161141e+04,-1.335224646661567502e+06,1.625837817390988348e+06,-1.635635561739573313e+04,-4.417617245651246049e+06,6.426623202021521283e+05,-5.839122650828358019e+05,-4.812785627094871597e+05,-7.196823989380515181e+06,7.721922361491392367e+05,-1.281171865327676758e+06,-1.934794358496960951e+06,-1.182113879237781512e+06,6.189575787582792342e+06,2.573995652015714906e+06,-4.759551405623250175e+05,6.775447782406831393e+05,6.242127397453484125e+06,7.011768196899450850e+05,-1.435200739218425471e+06,-4.091909660566676757e+05,1.053970132427601842e+06,-2.097084701891140314e+06,-1.274445548174821772e+06,2.801813704383481527e+05,-2.311861193378338125e+06,-3.974458146946272464e+05,-5.720644459609731566e+05,2.901059554869721178e+06,3.446696374886402395e+06,-1.838233665341388201e+06,-8.001380897024908336e+05,5.420826865700741298e+06,-5.217668477614342235e+06,-1.547274369721812662e+06,-1.786541782799083274e+06,-8.967608299464727752e+05,1.626135054748128401e+06,-2.873961960950746667e+06,3.271756466627828195e+05,-1.171205325980969239e+06,2.999576905941265635e+06,-2.429892021151928697e+06,1.027311312757609179e+06,2.629337659715865273e+06,4.276313774744838884e+04,2.169681115373630018e+05,1.163498723871106980e+06,-6.373256047339997021e+05,2.404314753850312554e+05,-2.166816900525693782e+06,1.010922573309000116e+06,-2.405530121903152671e+06,-4.737155419638860039e+06,-2.785297360707280226e+06,-2.452751405625928659e+06,1.185513468067277782e+07,-1.874766924166048178e+06,-2.067084911883531371e+06,-4.311690129809173755e+06,-2.566927892052114010e+06,-9.373590759187491494e+04,1.585796782921056030e+06,-2.868595374792683404e+06,-7.821075204618507996e+05,-2.189235487618288957e+06,2.286577932724125683e+06,5.276322929854682880e+05,1.322346297450024169e+06,1.502718382603554521e+06,3.054592832134606317e+06
1.127980881192730507e+06,-1.498703857926329074e+05,-3.028653343601386528e+06,-1.986242183611572953e+06,8.764739046949936892e+03,3.113092898421130143e+06,-9.725741251024479279e+05,-2.044009982084924821e+06,5.892303784432758112e+05,-1.159908790944817942e+06,-2.245021425964927301e+06,1.575974877449268708e+06,2.009677501430360135e+06,-3.689436650207987521e+06,1.755473990562211024e+06,9.231049192279223353e+05,-2.034059421922880458e+06,1.692290793850732967e+06,-4.737656353729863185e+05,-2.256918005439276807e+06,3.025952347985964268e+06,3.924836787532917224e+06,5.170171198739700951e+06,9.627071633950783871e+05,-3.639002850274964585e+05,-2.633451393473132513e+06,4.453831584475269483e+04,1.682558070668552304e+06,1.293670518551456043e+06,2.776325831330460496e+06,4.003854624012339627e+05,-1.276447186104426859e+06,1.335811813624660717e+06,-1.404742859823612729e+06,-2.531965859927810263e+06,-3.447135831315706950e+06,2.313438962108375505e+06,9.873169484429053962e+06,7.697109208966621663e+05,1.691160635950349679e+05,-7.165770294779479445e+04,5.897140746757311281e+05,2.371975566024226137e+06,5.369997089350903407e+05,-1.738503458723924123e+06,-1.764313461326955352e+06,-2.852908679559453856e+06,5.523465549013011158e+06,-1.779113782351430971e+06,1.595144388022176456e+06,1.139897177940237569e+06,-1.126591587034435943e+06,-4.441996285720516928e+06,2.043355942053641193e+06,-1.657047326520064846e+06,6.738678899275783449e+06,-2.451672462544922717e+06,1.308236480423619738e+06,-1.158260082559035160e+06,8.766173701150880661e+05,-2.924787523483206984e+06,4.246125497514693998e+05,-4.305242290672283620e+06,1.795185440405130154e+06,-3.180505733282488072e+05,-2.627316049554952770e+05,9.026492776732017519e+05,-2.238685229687537532e+06,-1.149317851947878022e+06,-2.668122594805007800e+06,1.695122206867216853e+06,-7.444265560324479884e+04,2.056206219013078138e+06,-2.927424238829653768e+04,-5.461621544863786548e+06,5.127483316254974343e+05,-1.951907498384291073e+06,2.286862025999296457e+06,-9.880982012316447217e+05,-2.986132060724010225e+05,-4.271075862594391219e+06,-1.762909837689151987e+06,-1.365490287777661113e+06,-2.684120973509413656e+06,9.766548848329702392e+06,-1.060080717020337470e+06,1.497389375715575414e+06,6.470857555087936344e+05,4.261511270680953749e+05,1.355904102869172581e+06,-2.983139600186232012e+06,2.716476165643762797e+06,-2.104453222905224655e+06,1.318505279071563389e+06,-3.390763207906630822e+06,-2.725192995895273983e+06,3.918836780384900048e+06,-2.191213038623069879e+06,-2.632849606596289668e+06
-1.846963691624715575e+05,4.892199531043608673e+06,-9.072242455785064958e+05,3.076465756246407051e+06,2.818479977158268448e+06,-2.738289191228451673e+05,2.854726789156021085e+06,-3.644494797358612530e+06,1.808771764895196073e+06,4.970532833833030891e+05,1.006250845383402891e+06,-1.044502421517378301e+06,3.368346302057879511e+06,5.164021293439871806e+04,-2.736551380300489836e+05,7.312131097135556629e+05,-2.685348349815626163e+06,-3.784542008530057035e+06,4.114416976703069173e+06,-7.273607116004979471e+05,3.643796377282818314e+06,-3.149199122462658212e+06,-1.072622018313896988e+05,6.545193636697960319e+05,2.685826040984127205e+06,-1.072844623729737476e+06,1.641162090846103849e+06,3.042644792651566677e+06,-7.579502108621599618e+05,8.001464671630677767e+05,-2.378985934293610044e+06,-2.963330200084280223e+06,-1.760493062123286538e+06,-7.977792815978584113e+05,1.822607804578169482e+06,-7.414808057439590804e+06,-5.464023500809477642e+06,-2.613443804993568454e+06,3.434574194770607282e+05,1.016223975217502913e+06,-2.037180807639264734e+06,-2.758917498364823870e+06,-5.829898686115246965e+05,1.430919886135299923e+06,4.474651004059609026e+06,1.859077681913480395e+06,-1.270155096196989529e+06,3.375413931782996282e+06,-2.607110090301448014e+06,-1.940277342998121865e+06,-7.110276122915367596e+05,8.243581547720585950e+05,4.105283019925516564e+06,5.663239621609422378e+06,3.467570893972741324e+05,-4.244898926417184994e+05,-2.872296283484541345e+06,-8.179733703735439340e+05,1.092874054228923982e+06,2.677295021933856769e+05,-2.193128471106045414e+06,2.966789326897864696e+06,2.140399028399019735e+05,3.272077655607493594e+06,-1.347023795100358548e+06,-1.001518393459181418e+06,-1.851493917662940221e+06,-3.070956939928004052e+06,2.403193483758796356e+05,1.019173462751932326e+06,2.399546811326802243e+06,6.749725413419118850e+05,1.202965239312888356e+06,2.001708215060867602e+06,-4.504440780814097263e+06,1.046587261997413938e+06,-3.548349343698517419e+06,1.605470330802742392e+05,-2.280916038036394864e+06,4.579604467316724360e+06,-7.839936292188740335e+05,1.862631099534192588e+06,-1.986546279134270037e+06,2.508236494918324519e+06,-1.565429432149632368e+06,-2.957417219755941071e+06,-6.389800126058784081e+05,-6.748571067856502486e+05,4.146853060086298501e+05,1.861764027246729471e+06,6.702578477204530500e+05,-5.358743857379239984e+06,5.070653866012447514e+06,-5.497532275608891621e+06,-2.694961380225041416e+06,1.229706643785516266e+06,-3.934303676045681932e+05,-4.019337099828506471e+05,3.073324396404001396e+06
-1.077215171788033796e+06,-1.199891147413741332e+06,1.150743735225852812e+06,-1.432897800782773877e+06,5.011025128857756499e+04,1.408748419432586990e+06,-1.319063292932621203e+06,2.004830226329466328e+06,-1.998114561216095230e+06,7.982776034331528936e+05,8.521389950311878929e+05,-2.315765730541996192e+06,4.584560413740021177e+06,-8.019791457894773921e+05,7.687554156656744890e+05,-9.756475391606050543e+05,4.234280203063322231e+06,-3.374930777012812439e+06,-7.044516343051816802e+05,-3.678015191219719127e+05,6.327930932761952281e+06,-1.929765259561511688e+06,1.960025888180627255e+06,-7.730012828607374104e+05,-5.846845974279220216e+06,-1.920546481340096798e+06,4.744715667793433182e+06,3.773585310672977357e+05,-1.372156314822474960e+06,5.732576256256481865e+05,-1.740629966775520472e+06,1.268223757239166182e+06,7.429819712253365433e+05,7.787891878210152499e+05,-1.357474311561818700e+06,2.824405089311903343e+06,-4.072441118437124882e+06,2.086588084527043626e+06,3.358385591688320506e+06,8.439057422949587926e+05,-1.156038629055140307e+06,-9.038417303057808895e+05,1.136067359394640662e+06,-9.127828632499688538e+05,2.677610514102599118e+06,-3.359090186336922459e+06,-3.933281480399236083e+06,-4.406919088633779436e+06,-1.743646837526425254e+06,-1.386542920062769204e+06,-2.503416014757542405e+06,-3.971019877660586499e+06,6.123702806349319872e+05,2.576610612413338851e+06,-3.979405530181141221e+05,-9.078869919347760733e+05,3.587748219467141666e+06,-2.904918524829139933e+06,4.427170938402714208e+06,-3.220002303941207938e+06,2.571678682495527901e+06,2.213818981393433642e+06,4.563044910397749394e+06,1.394400385346058989e+06,-1.018876805233635358e+06,-3.112280768005959224e+06,1.824692179641043302e+06,2.248562412430133205e+06,1.488043022658311995e+06,-1.401926081815326354e+06,-2.915821359531941824e+06,4.476977003214200027e+06,-3.263826999110862613e+06,-8.576267568932458526e+05,-2.445076416756317485e+06,-1.250155325884535268e+05,3.248432222232874483e+05,1.881442070071630878e+05,1.693643760481665377e+05,-1.051574790230245097e+06,-7.210825023098761449e+05,7.863783315102923370e+04,-2.543822292847024277e+06,-7.888487191966952523e+05,4.324252838147048838e+06,-2.714789006032067118e+05,6.332870724897766486e+06,-1.222270652789595770e+06,1.040325309336954495e+06,2.969488154454320902e+05,-7.092505518784512533e+05,1.912286564623870800e+04,-1.497074219705866381e+04,2.713502231402495876e+06,1.358060333685750607e+06,5.810087028816636885e+05,-7.530422202078729868e+06,1.848249103754990268e+06,-5.310202928845210699e+05
-5.165235449641927145e+06,-8.028294603764126077e+05,-1.037802514296896872e+06,-5.104412212631477974e+06,-2.464477647866825107e+06,-8.536659546987984329e+06,1.997516594933362911e+06,3.070665747654770967e+06,2.755382458749596961e+06,5.093624530044891872e+06,-2.201975855452114716e+06,-5.068780162674628198e+06,-1.384876789521520492e+06,2.335877064114075154e+06,-2.979042670329182409e+06,-5.085285063003735850e+05,2.322538897249766160e+06,-1.213869383142110892e+06,3.013323550935213454e+06,2.677556188994783908e+06,-2.941714477427228703e+05,5.039892954586597625e+05,3.128221354367665015e+06,2.842979999764727545e+05,1.967234627937201294e+05,2.048080814120856812e+06,-3.251883756634723861e+06,2.714178667129285168e+06,-1.130121317819674034e+06,-1.283393392400749028e+06,1.259510430224390293e+05,3.915127197228483856e+06,-6.293941015783421462e+05,-1.187158955019880377e+05,-8.086513112538895803e+04,-3.060423172403720208e+06,2.308504222003245261e+06,5.700583865158557892e+05,4.005187839582618792e+06,-8.339490315592393745e+05,2.318864414025217295e+06,1.359652876817053417e+06,1.120850039113089442e+06,2.546013426056901881e+04,1.259735601175965276e+06,-1.023350387661325978e+06,-3.317484323018575553e+06,-9.174807901774649508e+05,-1.365001641071100719e+06,-1.762497088280841010e+06,6.124735530908082146e+05,2.236565748824594775e+05,-6.991697529100989923e+05,1.097109002458001778e+05,2.827839210874082055e+05,2.841466143987066112e+06,7.903814785497795092e+05,6.502186504669918213e+05,-2.744898379856411368e+06,-3.920280427927746787e+05,-2.857523408352794359e+05,2.828515269085948355e+06,4.257641385416614823e+06,8.990927183956379304e+05,-2.248116204925198574e+06,-2.377045404800710734e+06,1.392177889362096554e+06,-2.106603312152521976e+05,-8.890973529469078640e+05,-8.185397186242876342e+05,1.382308546183418250e+06,-1.920396360031341203e+06,3.606151002509014681e+06,-4.670852552402979694e+06,-5.033493559976574033e+05,8.375584685865727952e+05,3.483960682959577534e+06,-2.900080268423952162e+06,-1.197634223798228661e+06,-2.509388354816375941e+05,2.502060902702650055e+05,-1.581342545362181729e+06,-4.752726025062076515e+05,-6.663796939099780284e+05,-8.241706548549965955e+05,-8.002345636764957453e+04,1.245227169547114056e+06,-1.047538540688597364e+06,2.261560874300328549e+06,2.448407510912131052e+06,3.251128364495982416e+06,2.526202492679250892e+06,-2.289711346423860639e+06,-2.775391744377315044e+06,-3.655622492037719116e+06,3.141110391850187443e+06,2.417460018404426519e+06,-2.870195424380882643e+06,3.020660824612869881e+06
